Timestamp,(Â°F),Relative Humidity
2025-12-15 09:00,71.3197,26.6538
2025-12-15 09:01,71.1845,26.6843
2025-12-15 09:02,71.0687,26.7148
2025-12-15 09:03,70.9915,26.7759
2025-12-15 09:04,70.8949,26.8064
2025-12-15 09:05,70.8756,26.8369
2025-12-15 09:06,70.8177,26.8369
2025-12-15 09:07,70.7791,26.8674
2025-12-15 09:08,70.7019,27.0505
2025-12-15 09:09,70.6247,27.2336
2025-12-15 09:10,70.5667,27.2031
2025-12-15 09:11,70.4702,27.2031
2025-12-15 09:12,70.393,27.1421
2025-12-15 09:13,70.393,27.0811
2025-12-15 09:14,70.3544,27.1421
2025-12-15 09:15,70.3351,27.2031
2025-12-15 09:16,70.3351,27.1421
2025-12-15 09:17,70.3351,27.0811
2025-12-15 09:18,70.3351,27.2947
2025-12-15 09:19,70.2965,27.3557
2025-12-15 09:20,70.2579,27.4473
2025-12-15 09:21,70.2,27.3862
2025-12-15 09:22,70.142,27.3862
2025-12-15 09:23,70.1227,27.2947
2025-12-15 09:24,70.1034,27.2642
2025-12-15 09:25,70.1034,27.3557
2025-12-15 09:26,70.1227,27.3557
2025-12-15 09:27,70.1613,27.2642
2025-12-15 09:28,70.1613,27.2642
2025-12-15 09:29,70.1613,27.3862
2025-12-15 09:30,70.142,27.4778
2025-12-15 09:31,70.1227,27.5083
2025-12-15 09:32,70.0648,27.5083
2025-12-15 09:33,70.0455,27.4778
2025-12-15 09:34,70.0262,27.3557
2025-12-15 09:35,70.0262,27.3557
2025-12-15 09:36,70.0455,27.3557
2025-12-15 09:37,70.0648,27.3557
2025-12-15 09:38,70.1034,27.2947
2025-12-15 09:39,70.1227,27.3557
2025-12-15 09:40,70.1227,27.4167
2025-12-15 09:41,70.1034,27.5388
2025-12-15 09:42,70.0841,27.5388
2025-12-15 09:43,70.0648,27.5693
2025-12-15 09:44,70.0069,27.8135
2025-12-15 09:45,70.0069,27.5693
2025-12-15 09:46,70.0069,27.5693
2025-12-15 09:47,70.0262,27.5388
2025-12-15 09:48,70.0648,27.5083
2025-12-15 09:49,70.0841,27.4778
2025-12-15 09:50,70.1227,27.5388
2025-12-15 09:51,70.1227,27.6304
2025-12-15 09:52,70.1034,27.783
2025-12-15 09:53,70.0648,28.0881
2025-12-15 09:54,70.0648,28.4543
2025-12-15 09:55,70.0262,28.1797
2025-12-15 09:56,70.0455,27.9661
2025-12-15 09:57,70.0648,28.0271
2025-12-15 09:58,70.0841,28.0271
2025-12-15 09:59,70.1034,27.9661
2025-12-15 10:00,70.1613,27.9661
2025-12-15 10:01,70.1806,27.9661
2025-12-15 10:02,70.1613,27.9661
2025-12-15 10:03,70.1613,28.0881
2025-12-15 10:04,70.142,28.3628
2025-12-15 10:05,70.1034,28.8816
2025-12-15 10:06,70.0841,28.6069
2025-12-15 10:07,70.0841,28.3628
2025-12-15 10:08,70.1227,28.2407
2025-12-15 10:09,70.142,28.1797
2025-12-15 10:10,70.1613,28.1492
2025-12-15 10:11,70.1806,28.1492
2025-12-15 10:12,70.1806,28.1797
2025-12-15 10:13,70.1613,28.3323
2025-12-15 10:14,70.1613,28.4849
2025-12-15 10:15,70.1227,28.79
2025-12-15 10:16,70.0841,28.9121
2025-12-15 10:17,70.0648,28.9121
2025-12-15 10:18,70.0262,28.9731
2025-12-15 10:19,69.9876,28.9731
2025-12-15 10:20,69.949,29.0342
2025-12-15 10:21,69.9104,28.9426
2025-12-15 10:22,69.9104,28.7595
2025-12-15 10:23,69.9104,28.6375
2025-12-15 10:24,69.9297,28.6069
2025-12-15 10:25,69.949,28.5154
2025-12-15 10:26,69.9683,28.4849
2025-12-15 10:27,69.9683,28.6069
2025-12-15 10:28,69.949,28.668
2025-12-15 10:29,69.9297,28.79
2025-12-15 10:30,69.8911,28.79
2025-12-15 10:31,69.8718,28.8816
2025-12-15 10:32,69.8331,28.9426
2025-12-15 10:33,69.8139,29.0647
2025-12-15 10:34,69.7752,29.0342
2025-12-15 10:35,69.7366,28.9121
2025-12-15 10:36,69.698,28.8816
2025-12-15 10:37,69.6594,28.7595
2025-12-15 10:38,69.6401,28.7595
2025-12-15 10:39,69.6015,28.668
2025-12-15 10:40,69.6015,28.6985
2025-12-15 10:41,69.6208,28.668
2025-12-15 10:42,69.6401,28.6069
2025-12-15 10:43,69.6594,28.5459
2025-12-15 10:44,69.6594,28.668
2025-12-15 10:45,69.6401,28.7595
2025-12-15 10:46,69.6208,28.6985
2025-12-15 10:47,69.6015,28.668
2025-12-15 10:48,69.5822,28.6069
2025-12-15 10:49,69.5436,28.5764
2025-12-15 10:50,69.505,28.5459
2025-12-15 10:51,69.4857,28.4849
2025-12-15 10:52,69.4471,28.4543
2025-12-15 10:53,69.4084,28.4238
2025-12-15 10:54,69.3891,28.4849
2025-12-15 10:55,69.3505,28.5764
2025-12-15 10:56,69.3119,28.5459
2025-12-15 10:57,69.2733,28.6069
2025-12-15 10:58,69.254,28.6069
2025-12-15 10:59,69.2154,28.6375
2025-12-15 11:00,69.1768,28.6375
2025-12-15 11:01,69.1575,28.6375
2025-12-15 11:02,69.1575,28.6375
2025-12-15 11:03,69.1768,28.6375
2025-12-15 11:04,69.1961,28.668
2025-12-15 11:05,69.2347,28.6375
2025-12-15 11:06,69.2733,28.5459
2025-12-15 11:07,69.3119,28.6069
2025-12-15 11:08,69.3119,28.729
2025-12-15 11:09,69.2926,28.729
2025-12-15 11:10,69.2926,28.668
2025-12-15 11:11,69.2926,28.6375
2025-12-15 11:12,69.2926,28.5459
2025-12-15 11:13,69.3119,28.5154
2025-12-15 11:14,69.3505,28.5459
2025-12-15 11:15,69.4277,28.5459
2025-12-15 11:16,69.4857,28.4543
2025-12-15 11:17,69.505,28.4238
2025-12-15 11:18,69.5243,28.6069
2025-12-15 11:19,69.5243,28.6069
2025-12-15 11:20,69.505,28.5764
2025-12-15 11:21,69.505,28.5459
2025-12-15 11:22,69.4857,28.4849
2025-12-15 11:23,69.4664,28.4543
2025-12-15 11:24,69.4664,28.3628
2025-12-15 11:25,69.4664,28.3323
2025-12-15 11:26,69.505,28.3628
2025-12-15 11:27,69.5436,28.4238
2025-12-15 11:28,69.5822,28.3323
2025-12-15 11:29,69.6208,28.3018
2025-12-15 11:30,69.6208,28.4849
2025-12-15 11:31,69.6208,28.4543
2025-12-15 11:32,69.6015,28.4238
2025-12-15 11:33,69.5822,28.3323
2025-12-15 11:34,69.5629,28.3323
2025-12-15 11:35,69.5436,28.3323
2025-12-15 11:36,69.5243,28.2102
2025-12-15 11:37,69.505,28.2102
2025-12-15 11:38,69.5243,28.2102
2025-12-15 11:39,69.5436,28.3323
2025-12-15 11:40,69.5822,28.3323
2025-12-15 11:41,69.6401,28.2407
2025-12-15 11:42,69.6787,28.3018
2025-12-15 11:43,69.6787,28.4238
2025-12-15 11:44,69.6594,28.3933
2025-12-15 11:45,69.6594,28.3628
2025-12-15 11:46,69.6401,28.3018
2025-12-15 11:47,69.6208,28.2102
2025-12-15 11:48,69.6015,28.1797
2025-12-15 11:49,69.5822,28.1492
2025-12-15 11:50,69.5822,28.1492
2025-12-15 11:51,69.6208,28.1492
2025-12-15 11:52,69.6594,28.2102
2025-12-15 11:53,69.698,28.1187
2025-12-15 11:54,69.7366,28.1187
2025-12-15 11:55,69.7366,28.3628
2025-12-15 11:56,69.7366,28.3628
2025-12-15 11:57,69.7173,28.2407
2025-12-15 11:58,69.7173,28.2102
2025-12-15 11:59,69.698,28.1492
2025-12-15 12:00,69.6594,28.1187
2025-12-15 12:01,69.6401,28.1187
2025-12-15 12:02,69.6401,28.0881
2025-12-15 12:03,69.6401,28.0881
2025-12-15 12:04,69.6787,28.1492
2025-12-15 12:05,69.698,28.1492
2025-12-15 12:06,69.7559,28.0881
2025-12-15 12:07,69.7752,28.1187
2025-12-15 12:08,69.7752,28.2407
2025-12-15 12:09,69.7559,28.3018
2025-12-15 12:10,69.7559,28.3933
2025-12-15 12:11,69.7366,28.5459
2025-12-15 12:12,69.7173,28.6069
2025-12-15 12:13,69.6787,28.6069
2025-12-15 12:14,69.6594,28.3628
2025-12-15 12:15,69.6594,28.2102
2025-12-15 12:16,69.698,28.2102
2025-12-15 12:17,69.7366,28.2102
2025-12-15 12:18,69.7752,28.1187
2025-12-15 12:19,69.8139,28.1187
2025-12-15 12:20,69.8139,28.2407
2025-12-15 12:21,69.7945,28.2102
2025-12-15 12:22,69.7752,28.1492
2025-12-15 12:23,69.7752,28.0881
2025-12-15 12:24,69.7366,28.0271
2025-12-15 12:25,69.7173,27.9966
2025-12-15 12:26,69.6787,27.9661
2025-12-15 12:27,69.6594,27.9661
2025-12-15 12:28,69.6594,27.9661
2025-12-15 12:29,69.698,27.9661
2025-12-15 12:30,69.7366,27.9966
2025-12-15 12:31,69.7559,27.9661
2025-12-15 12:32,69.7945,27.9661
2025-12-15 12:33,69.7945,28.1492
2025-12-15 12:34,69.7752,28.1492
2025-12-15 12:35,69.7752,28.0881
2025-12-15 12:36,69.7559,27.9661
2025-12-15 12:37,69.7366,27.9355
2025-12-15 12:38,69.698,27.9355
2025-12-15 12:39,69.6787,27.9355
2025-12-15 12:40,69.6594,27.844
2025-12-15 12:41,69.6787,27.8745
2025-12-15 12:42,69.698,27.9355
2025-12-15 12:43,69.7366,27.9355
2025-12-15 12:44,69.7752,27.844
2025-12-15 12:45,69.7945,27.9966
2025-12-15 12:46,69.7945,27.9966
2025-12-15 12:47,69.7752,27.9661
2025-12-15 12:48,69.7559,27.9355
2025-12-15 12:49,69.7366,27.844
2025-12-15 12:50,69.698,27.7524
2025-12-15 12:51,69.6787,27.6914
2025-12-15 12:52,69.6594,27.7524
2025-12-15 12:53,69.6594,27.7524
2025-12-15 12:54,69.6787,27.7524
2025-12-15 12:55,69.7173,27.844
2025-12-15 12:56,69.7559,27.7524
2025-12-15 12:57,69.7945,27.7524
2025-12-15 12:58,69.7945,27.9661
2025-12-15 12:59,69.7945,27.9661
2025-12-15 13:00,69.7752,27.9661
2025-12-15 13:01,69.7559,27.844
2025-12-15 13:02,69.7366,27.7524
2025-12-15 13:03,69.698,27.7524
2025-12-15 13:04,69.6787,27.7524
2025-12-15 13:05,69.6594,27.6914
2025-12-15 13:06,69.6787,27.7524
2025-12-15 13:07,69.698,27.8135
2025-12-15 13:08,69.7366,27.8135
2025-12-15 13:09,69.7559,27.6914
2025-12-15 13:10,69.7945,27.7524
2025-12-15 13:11,69.7945,27.9355
2025-12-15 13:12,69.7752,27.9661
2025-12-15 13:13,69.7559,27.9355
2025-12-15 13:14,69.7366,27.844
2025-12-15 13:15,69.7173,27.844
2025-12-15 13:16,69.698,27.844
2025-12-15 13:17,69.6594,27.844
2025-12-15 13:18,69.6594,27.6914
2025-12-15 13:19,69.6787,27.6914
2025-12-15 13:20,69.698,27.7524
2025-12-15 13:21,69.7366,27.7524
2025-12-15 13:22,69.7752,27.6609
2025-12-15 13:23,69.7945,27.8135
2025-12-15 13:24,69.7752,27.9355
2025-12-15 13:25,69.7752,27.9355
2025-12-15 13:26,69.7559,27.9355
2025-12-15 13:27,69.7366,27.9355
2025-12-15 13:28,69.698,27.8745
2025-12-15 13:29,69.6787,27.844
2025-12-15 13:30,69.6594,27.844
2025-12-15 13:31,69.6401,27.7524
2025-12-15 13:32,69.6401,27.6609
2025-12-15 13:33,69.6594,27.6914
2025-12-15 13:34,69.698,27.6609
2025-12-15 13:35,69.7559,27.5999
2025-12-15 13:36,69.7559,27.8135
2025-12-15 13:37,69.7366,27.8745
2025-12-15 13:38,69.7366,27.9355
2025-12-15 13:39,69.698,27.9355
2025-12-15 13:40,69.698,27.8745
2025-12-15 13:41,69.6594,27.844
2025-12-15 13:42,69.6208,27.783
2025-12-15 13:43,69.6015,27.7524
2025-12-15 13:44,69.5629,27.6609
2025-12-15 13:45,69.5243,27.6304
2025-12-15 13:46,69.505,27.6304
2025-12-15 13:47,69.4664,27.6304
2025-12-15 13:48,69.4277,27.5388
2025-12-15 13:49,69.3891,27.5388
2025-12-15 13:50,69.3505,27.5999
2025-12-15 13:51,69.3119,27.5388
2025-12-15 13:52,69.2926,27.5999
2025-12-15 13:53,69.254,27.5388
2025-12-15 13:54,69.2154,27.5693
2025-12-15 13:55,69.1768,27.5693
2025-12-15 13:56,69.1382,27.5388
2025-12-15 13:57,69.0995,27.5388
2025-12-15 13:58,69.0803,27.5693
2025-12-15 13:59,69.0416,27.5693
2025-12-15 14:00,69.003,27.5999
2025-12-15 14:01,68.9644,27.5999
2025-12-15 14:02,68.9258,27.5999
2025-12-15 14:03,68.8872,27.5999
2025-12-15 14:04,68.8679,27.6304
2025-12-15 14:05,68.8293,27.6304
2025-12-15 14:06,68.81,27.6304
2025-12-15 14:07,68.7714,27.6304
2025-12-15 14:08,68.7328,27.6304
2025-12-15 14:09,68.6942,27.6914
2025-12-15 14:10,68.6362,27.6914
2025-12-15 14:11,68.5976,27.6914
2025-12-15 14:12,68.5783,27.6914
2025-12-15 14:13,68.5397,27.7524
2025-12-15 14:14,68.5204,27.783
2025-12-15 14:15,68.5204,27.8135
2025-12-15 14:16,68.5397,27.783
2025-12-15 14:17,68.559,27.8135
2025-12-15 14:18,68.559,27.9661
2025-12-15 14:19,68.5397,27.9661
2025-12-15 14:20,68.5204,27.9355
2025-12-15 14:21,68.4818,27.8745
2025-12-15 14:22,68.4432,27.8135
2025-12-15 14:23,68.4239,27.8135
2025-12-15 14:24,68.4239,27.783
2025-12-15 14:25,68.4239,27.7524
2025-12-15 14:26,68.4239,27.783
2025-12-15 14:27,68.4046,27.783
2025-12-15 14:28,68.4046,27.7219
2025-12-15 14:29,68.4046,27.7524
2025-12-15 14:30,68.4046,27.7524
2025-12-15 14:31,68.3853,27.8135
2025-12-15 14:32,68.308,27.844
2025-12-15 14:33,68.2694,27.8135
2025-12-15 14:34,68.2308,27.8135
2025-12-15 14:35,68.1922,27.844
2025-12-15 14:36,68.1536,27.844
2025-12-15 14:37,68.1343,27.8745
2025-12-15 14:38,68.0957,27.844
2025-12-15 14:39,68.0571,27.844
2025-12-15 14:40,68.0571,27.905
2025-12-15 14:41,68.0571,27.905
2025-12-15 14:42,68.0764,27.9661
2025-12-15 14:43,68.0957,27.905
2025-12-15 14:44,68.115,28.0576
2025-12-15 14:45,68.115,28.0881
2025-12-15 14:46,68.0957,28.0881
2025-12-15 14:47,68.0957,27.9966
2025-12-15 14:48,68.0764,27.9661
2025-12-15 14:49,68.0571,27.905
2025-12-15 14:50,68.0378,27.905
2025-12-15 14:51,68.0378,27.8745
2025-12-15 14:52,68.0185,27.844
2025-12-15 14:53,67.9992,27.844
2025-12-15 14:54,67.9606,27.844
2025-12-15 14:55,67.9413,27.844
2025-12-15 14:56,67.9219,27.8745
2025-12-15 14:57,67.8833,27.8745
2025-12-15 14:58,67.864,27.8745
2025-12-15 14:59,67.8254,27.905
2025-12-15 15:00,67.7868,27.905
2025-12-15 15:01,67.7675,27.9661
2025-12-15 15:02,67.7675,27.9661
2025-12-15 15:03,67.7868,27.9966
2025-12-15 15:04,67.8061,27.9966
2025-12-15 15:05,67.8447,27.9966
2025-12-15 15:06,67.8447,28.0576
2025-12-15 15:07,67.8447,28.1187
2025-12-15 15:08,67.8447,28.0576
2025-12-15 15:09,67.8254,28.0576
2025-12-15 15:10,67.8061,27.9966
2025-12-15 15:11,67.7868,27.9966
2025-12-15 15:12,67.7675,27.9661
2025-12-15 15:13,67.7675,27.9661
2025-12-15 15:14,67.7482,27.905
2025-12-15 15:15,67.7289,27.9661
2025-12-15 15:16,67.7096,27.9661
2025-12-15 15:17,67.6903,27.9661
2025-12-15 15:18,67.671,28.0271
2025-12-15 15:19,67.6517,28.0881
2025-12-15 15:20,67.6324,28.2102
2025-12-15 15:21,67.6131,28.3018
2025-12-15 15:22,67.6324,28.4238
2025-12-15 15:23,67.6517,28.3628
2025-12-15 15:24,67.6903,28.3323
2025-12-15 15:25,67.7289,28.3323
2025-12-15 15:26,67.7289,28.3628
2025-12-15 15:27,67.7289,28.5764
2025-12-15 15:28,67.7289,28.6069
2025-12-15 15:29,67.7289,28.5764
2025-12-15 15:30,67.7096,28.5154
2025-12-15 15:31,67.6903,28.4849
2025-12-15 15:32,67.671,28.4238
2025-12-15 15:33,67.6517,28.4238
2025-12-15 15:34,67.6324,28.3323
2025-12-15 15:35,67.6131,28.3323
2025-12-15 15:36,67.5938,28.3323
2025-12-15 15:37,67.5744,28.3323
2025-12-15 15:38,67.5551,28.3628
2025-12-15 15:39,67.5358,28.4238
2025-12-15 15:40,67.5358,28.4238
2025-12-15 15:41,67.5551,28.4238
2025-12-15 15:42,67.5938,28.3628
2025-12-15 15:43,67.6131,28.4543
2025-12-15 15:44,67.6131,28.5764
2025-12-15 15:45,67.5938,28.5764
2025-12-15 15:46,67.5938,28.5764
2025-12-15 15:47,67.5744,28.5154
2025-12-15 15:48,67.5744,28.4849
2025-12-15 15:49,67.5551,28.4543
2025-12-15 15:50,67.5358,28.4238
2025-12-15 15:51,67.5358,28.4238
2025-12-15 15:52,67.5551,28.4543
2025-12-15 15:53,67.5744,28.4543
2025-12-15 15:54,67.6324,28.4543
2025-12-15 15:55,67.7096,28.4238
2025-12-15 15:56,67.7868,28.3933
2025-12-15 15:57,67.864,28.3323
2025-12-15 15:58,67.9219,28.3933
2025-12-15 15:59,67.9219,28.4543
2025-12-15 16:00,67.9219,28.4238
2025-12-15 16:01,67.9606,28.3018
2025-12-15 16:02,67.9992,28.2712
2025-12-15 16:03,68.0378,28.2712
2025-12-15 16:04,68.1343,28.2712
2025-12-15 16:05,68.2308,28.2407
2025-12-15 16:06,68.3853,28.1187
2025-12-15 16:07,68.4046,28.0881
2025-12-15 16:08,68.4046,28.1492
2025-12-15 16:09,68.4046,28.2407
2025-12-15 16:10,68.4046,28.2712
2025-12-15 16:11,68.4046,28.0881
2025-12-15 16:12,68.4046,28.0576
2025-12-15 16:13,68.4239,28.0576
2025-12-15 16:14,68.4239,28.0576
2025-12-15 16:15,68.5011,28.0271
2025-12-15 16:16,68.5976,27.9355
2025-12-15 16:17,68.6362,27.9661
2025-12-15 16:18,68.6362,28.0271
2025-12-15 16:19,68.6169,28.0576
2025-12-15 16:20,68.5976,28.0576
2025-12-15 16:21,68.559,28.0271
2025-12-15 16:22,68.559,27.9355
2025-12-15 16:23,68.559,27.9355
2025-12-15 16:24,68.5783,27.9355
2025-12-15 16:25,68.6362,27.905
2025-12-15 16:26,68.6942,27.8745
2025-12-15 16:27,68.7521,27.8745
2025-12-15 16:28,68.7521,27.9355
2025-12-15 16:29,68.7328,28.0271
2025-12-15 16:30,68.7135,28.0271
2025-12-15 16:31,68.6942,27.9355
2025-12-15 16:32,68.6362,27.9355
2025-12-15 16:33,68.5976,27.9355
2025-12-15 16:34,68.5976,27.8745
2025-12-15 16:35,68.6362,27.8745
2025-12-15 16:36,68.6942,27.8745
2025-12-15 16:37,68.7328,27.8135
2025-12-15 16:38,68.7907,27.844
2025-12-15 16:39,68.7907,27.9355
2025-12-15 16:40,68.7907,27.9355
2025-12-15 16:41,68.7714,27.9355
2025-12-15 16:42,68.7521,27.9355
2025-12-15 16:43,68.7135,27.9355
2025-12-15 16:44,68.6942,27.8135
2025-12-15 16:45,68.7328,27.783
2025-12-15 16:46,68.7521,27.8135
2025-12-15 16:47,68.81,27.783
2025-12-15 16:48,68.8486,27.783
2025-12-15 16:49,68.8872,27.783
2025-12-15 16:50,68.8872,27.8745
2025-12-15 16:51,68.8679,27.905
2025-12-15 16:52,68.8486,27.9355
2025-12-15 16:53,68.8293,27.8745
2025-12-15 16:54,68.7907,27.8745
2025-12-15 16:55,68.7714,27.783
2025-12-15 16:56,68.7907,27.7524
2025-12-15 16:57,68.81,27.783
2025-12-15 16:58,68.8486,27.7524
2025-12-15 16:59,68.9065,27.7524
2025-12-15 17:00,68.9451,27.7219
2025-12-15 17:01,68.9644,27.844
2025-12-15 17:02,68.9451,27.8745
2025-12-15 17:03,68.9258,27.844
2025-12-15 17:04,68.8872,27.844
2025-12-15 17:05,68.8679,27.783
2025-12-15 17:06,68.8679,27.7219
2025-12-15 17:07,68.8679,27.7219
2025-12-15 17:08,68.9065,27.783
2025-12-15 17:09,68.9451,27.7524
2025-12-15 17:10,68.9837,27.6304
2025-12-15 17:11,69.0416,27.7219
2025-12-15 17:12,69.0223,27.8135
2025-12-15 17:13,69.0223,27.844
2025-12-15 17:14,69.003,27.783
2025-12-15 17:15,68.9644,27.783
2025-12-15 17:16,68.9451,27.783
2025-12-15 17:17,68.9451,27.7219
2025-12-15 17:18,68.9644,27.7219
2025-12-15 17:19,68.9837,27.7524
2025-12-15 17:20,69.0223,27.8135
2025-12-15 17:21,69.0803,27.783
2025-12-15 17:22,69.1189,27.8135
2025-12-15 17:23,69.1189,27.9661
2025-12-15 17:24,69.1189,27.9661
2025-12-15 17:25,69.0995,27.9966
2025-12-15 17:26,69.0803,27.9661
2025-12-15 17:27,69.0803,27.8745
2025-12-15 17:28,69.0803,27.844
2025-12-15 17:29,69.1189,27.8745
2025-12-15 17:30,69.1382,27.9355
2025-12-15 17:31,69.1768,27.9661
2025-12-15 17:32,69.2347,27.9661
2025-12-15 17:33,69.2926,27.9661
2025-12-15 17:34,69.2926,28.1492
2025-12-15 17:35,69.2926,28.2102
2025-12-15 17:36,69.2733,28.2102
2025-12-15 17:37,69.254,28.2102
2025-12-15 17:38,69.254,28.4849
2025-12-15 17:39,69.2733,29.6445
2025-12-15 17:40,69.3119,29.4614
2025-12-15 17:41,69.3505,29.4919
2025-12-15 17:42,69.4084,29.553
2025-12-15 17:43,69.4857,30.5906
2025-12-15 17:44,69.5243,31.4146
2025-12-15 17:45,69.5436,30.4685
2025-12-15 17:46,69.5436,31.7502
2025-12-15 17:47,69.5436,30.9263
2025-12-15 17:48,69.5243,30.7126
2025-12-15 17:49,69.505,32.147
2025-12-15 17:50,69.5436,33.5203
2025-12-15 17:51,69.5822,32.9099
2025-12-15 17:52,69.6015,32.2996
2025-12-15 17:53,69.6594,31.9333
2025-12-15 17:54,69.7173,31.9028
2025-12-15 17:55,69.7559,32.147
2025-12-15 17:56,69.7559,32.147
2025-12-15 17:57,69.7559,31.8113
2025-12-15 17:58,69.7366,31.6587
2025-12-15 17:59,69.7173,31.7502
2025-12-15 18:00,69.7173,31.6587
2025-12-15 18:01,69.7366,31.7502
2025-12-15 18:02,69.7559,31.5366
2025-12-15 18:03,69.7945,31.384
2025-12-15 18:04,69.8331,31.262
2025-12-15 18:05,69.9104,31.384
2025-12-15 18:06,69.9683,31.4756
2025-12-15 18:07,69.9683,31.8418
2025-12-15 18:08,69.9683,31.7502
